# Evidence Package.2 values inventory summary

package_id_candidate: EP2-CANDIDATE-cbb205a0f950
repo_full_name: ycnex4/xenchanted-x1-build-lab
branch: evidence-package-2-exact-expected-hash-build-hash-package-values-inventory
source_commit: cbb205a0f9500608eda70ab533492dbf64f6c69f
repo_clean_status: false

build_command_candidate: cargo build-sbf --manifest-path programs/xxxl-svm/Cargo.toml --no-default-features
selected_feature_flags_candidate: --no-default-features
dangerous_features_selected: false

local_artifact_path_candidate: programs/xxxl-svm/target/deploy/xxxl_svm.so
evidence_path_candidate: docs/gateway/evidence/evidence-package-2-exact-expected-hash-build-hash-package-values-inventory-execution

local_artifact_sha256: UNSET_NOT_COMPUTED
canonical_programdata_executable_bytes_sha256: UNSET_NOT_COMPUTED

canonical_runtime_hash_domain: PROGRAMDATA_EXECUTABLE_BYTES_EXCLUDING_LOADER_METADATA
hash_algorithm: SHA256

baseline_program_id: D7AQmZNtFFFoJbducz93atteeSZhw3jq6RmsqBvaf1my
baseline_programdata_account: 9tuesaPoJhrifF49vJewcg6PSWZeHAJiqQ97pq3LMW9T
baseline_upgrade_authority: DTfvjtRL63u3XYHXQfgRQCdhEanUK1qqawvfEAM9hxAc

exact_user_go_phrase_candidate: UNSET_NOT_SELECTED
current_go_state: FINAL_GO_NOT_GRANTED
execution_approved: false
