# Read-only Network Baseline.1 baseline bindings

network_candidate: X1_TESTNET
rpc_status_now: NOT_APPROVED_NOT_USED
program_id: D7AQmZNtFFFoJbducz93atteeSZhw3jq6RmsqBvaf1my
programdata_account: 9tuesaPoJhrifF49vJewcg6PSWZeHAJiqQ97pq3LMW9T
observed_upgrade_authority_public_key: DTfvjtRL63u3XYHXQfgRQCdhEanUK1qqawvfEAM9hxAc

expected_local_artifact_sha256: e68ada36e1914584c2dcc186afbdfcba608b286fc2cd404015a7a8c28764daa1
expected_canonical_programdata_executable_bytes_sha256: e68ada36e1914584c2dcc186afbdfcba608b286fc2cd404015a7a8c28764daa1
canonical_runtime_hash_domain: PROGRAMDATA_EXECUTABLE_BYTES_EXCLUDING_LOADER_METADATA

hash_match_required_for_future_mutation_package: true
hash_mismatch_stop_condition: true
automatic_retry_rejected: true
